"Successful! Test again?","Gelukt! Opnieuw testen?"
"Test Connection","Verbinding testen"
"Test","Test"
"Testing API URL","URL van test-API"
"The current customer isn't authorized.","De huidige klant is niet geautoriseerd."
"The payment has failed, please, try again","De betaling is mislukt, probeer het opnieuw"
"This option should not be turned off if the merchant is based in a EU country","Deze optie moet niet worden uitgeschakeld als de handelaar in een EU-land is gevestigd"
"This URL must be specified in the worldline admin panel","Deze URL moet worden opgegeven in het WorldLine-beheervenster"
"This URL must be specified in the Worldline admin panel","Deze URL moet worden opgegeven in het WorldLine-beheervenster"
"Title","Titel"
"To retrieve the webhooks credentials, login to the Worldline Back Office.","Als u de webhooks-gegevens wilt ophalen, meldt u zich aan bij het Worldline Back Office."
"Use system value","Gebruik systeemwaarde"
"Visa","Visa"
"Waiting Time","Wachttijd"
"Webhook URL","URL Webhooks"
"Webhook","Webhook"
"Worldline extension is compatible with Adobe Commerce 2.3.x / 2.4.x & Magento Open Source 2.3.x / 2.4.x.","De Worldline-extensie is compatibel met Adobe Commerce 2.3.x/2.4.x en Magento Open Source 2.3.x/2.4.x."
"Worldline Online Payments configuration is located under the dedicated configuration section.","De Worldline Online Payments-configuratie bevindt zich in het speciale configuratiegedeelte."
"Worldline Online Payments","Worldline Online Payments"
"WorldLine refund has failed. Please contact the provider.","Restitutie door WorldLine is mislukt. Neem contact op met de provider."
"Yes","Ja"
"Your payment couldn't be completed, please try again","Uw betaling kon niet worden voltooid, probeer het opnieuw"
"Please use one of the following extensions : html, htm, dhtml","Gebruik een van de volgende extensies : html, htm, dhtml"
"Thank you for your order %1. Your order is still being processed and you will receive a confirmation e-mail. Please contact us in case you don't receive the confirmation within 10 minutes.","Bedankt voor je bestelling %1. Uw bestelling wordt nog verwerkt en u ontvangt een bevestigingsmail. Aarzel niet om contact met ons op te nemen als u deze e-mail niet binnen 10 minuten ontvangt."
